path,language
common_voice_en_1510.mp3,en
common_voice_en_3512.mp3,en
common_voice_en_1333.mp3,en
common_voice_en_13304.mp3,en
common_voice_en_13666.mp3,en
common_voice_en_13363.mp3,en
common_voice_en_20629.mp3,en
common_voice_en_20212.mp3,en
common_voice_en_36957.mp3,en
common_voice_en_9155.mp3,en
common_voice_en_11813.mp3,en
common_voice_en_16650.mp3,en
common_voice_en_9172.mp3,en
common_voice_en_13369.mp3,en
common_voice_en_20652.mp3,en
common_voice_en_9525.mp3,en
common_voice_en_23536.mp3,en
common_voice_en_24378.mp3,en
common_voice_en_13617.mp3,en
common_voice_en_13653.mp3,en
common_voice_en_16610.mp3,en
common_voice_en_18006.mp3,en
common_voice_en_13314.mp3,en
common_voice_en_13618.mp3,en
common_voice_en_8603.mp3,en
common_voice_en_3401.mp3,en
common_voice_en_16216.mp3,en
common_voice_en_16221.mp3,en
common_voice_en_7853.mp3,en
common_voice_en_35672.mp3,en
common_voice_en_13615.mp3,en
common_voice_en_161.mp3,en
common_voice_en_13301.mp3,en
common_voice_en_12256.mp3,en
common_voice_en_58489.mp3,en
common_voice_en_10662.mp3,en
common_voice_en_45191.mp3,en
common_voice_en_3518.mp3,en
common_voice_en_41643.mp3,en
common_voice_en_48539.mp3,en
common_voice_en_10640.mp3,en
common_voice_en_13658.mp3,en
common_voice_en_121114.mp3,en
common_voice_en_16612.mp3,en
common_voice_en_9116.mp3,en
common_voice_en_19077.mp3,en
common_voice_en_13579.mp3,en
common_voice_en_9118.mp3,en
common_voice_en_16322.mp3,en
common_voice_en_45281.mp3,en
common_voice_en_13302.mp3,en
common_voice_en_2132.mp3,en
common_voice_en_9545.mp3,en
common_voice_en_11805.mp3,en
common_voice_en_12940.mp3,en
common_voice_en_11827.mp3,en
common_voice_en_18974.mp3,en
common_voice_en_16646.mp3,en
common_voice_en_16225.mp3,en
common_voice_en_3517.mp3,en
common_voice_en_3403.mp3,en
common_voice_en_13603.mp3,en
common_voice_en_13350.mp3,en
common_voice_en_13625.mp3,en
common_voice_en_9135.mp3,en
common_voice_en_10973.mp3,en
common_voice_en_813.mp3,en
common_voice_en_13365.mp3,en
common_voice_en_45278.mp3,en
common_voice_en_74652.mp3,en
common_voice_en_16217.mp3,en
common_voice_en_13578.mp3,en
common_voice_en_3418.mp3,en
common_voice_en_12253.mp3,en
common_voice_en_1131.mp3,en
common_voice_en_1123.mp3,en
common_voice_en_17028.mp3,en
common_voice_en_16212.mp3,en
common_voice_en_9802.mp3,en
common_voice_en_10652.mp3,en
common_voice_en_16287.mp3,en
common_voice_en_13613.mp3,en
common_voice_en_21003.mp3,en
common_voice_en_164.mp3,en
common_voice_en_3504.mp3,en
common_voice_en_1212.mp3,en
common_voice_en_16616.mp3,en
common_voice_en_11816.mp3,en
common_voice_en_17200.mp3,en
common_voice_en_16293.mp3,en
common_voice_en_12239.mp3,en
common_voice_en_13589.mp3,en
common_voice_en_12977.mp3,en
common_voice_en_17253.mp3,en
common_voice_en_13606.mp3,en
common_voice_en_12989.mp3,en
common_voice_en_620.mp3,en
common_voice_en_9085.mp3,en
common_voice_en_9171.mp3,en
common_voice_en_16316.mp3,en
common_voice_en_15151.mp3,en
common_voice_en_7872.mp3,en
common_voice_en_9086.mp3,en
common_voice_en_16303.mp3,en
common_voice_en_24247.mp3,en
common_voice_en_13577.mp3,en
common_voice_en_13342.mp3,en
common_voice_en_10981.mp3,en
common_voice_en_35290.mp3,en
common_voice_en_31594.mp3,en
common_voice_en_13636.mp3,en
common_voice_en_12987.mp3,en
common_voice_en_9141.mp3,en
common_voice_en_7851.mp3,en
common_voice_en_82862.mp3,en
common_voice_en_3532.mp3,en
common_voice_en_1208.mp3,en
common_voice_en_19034.mp3,en
common_voice_en_11823.mp3,en
common_voice_en_24444.mp3,en
common_voice_en_3546.mp3,en
common_voice_en_13354.mp3,en
common_voice_en_9516.mp3,en
common_voice_en_32782.mp3,en
common_voice_en_8596.mp3,en
common_voice_en_44835.mp3,en
common_voice_en_42011.mp3,en
common_voice_en_12242.mp3,en
common_voice_en_1330.mp3,en
common_voice_en_10986.mp3,en
common_voice_en_16237.mp3,en
common_voice_en_3511.mp3,en
common_voice_en_12037.mp3,en
common_voice_en_174.mp3,en
common_voice_en_9088.mp3,en
common_voice_en_9800.mp3,en
common_voice_en_803.mp3,en
common_voice_en_11806.mp3,en
common_voice_en_10654.mp3,en
common_voice_en_16321.mp3,en
common_voice_en_43184.mp3,en
common_voice_en_18865.mp3,en
common_voice_en_24438.mp3,en
common_voice_en_1512.mp3,en
common_voice_en_1221.mp3,en
common_voice_en_121087.mp3,en
common_voice_en_24295.mp3,en
common_voice_en_19022.mp3,en
common_voice_en_12329.mp3,en
common_voice_en_10994.mp3,en
common_voice_en_16294.mp3,en
common_voice_en_43177.mp3,en
common_voice_en_49230.mp3,en
common_voice_en_3537.mp3,en
common_voice_en_12255.mp3,en
common_voice_en_1210.mp3,en
common_voice_es_18311427.mp3,es
common_voice_es_18318070.mp3,es
common_voice_es_18307296.mp3,es
common_voice_es_18311467.mp3,es
common_voice_es_18312040.mp3,es
common_voice_es_18312482.mp3,es
common_voice_es_18321922.mp3,es
common_voice_es_18325536.mp3,es
common_voice_es_18311057.mp3,es
common_voice_es_18311210.mp3,es
common_voice_es_18306589.mp3,es
common_voice_es_18311214.mp3,es
common_voice_es_18311141.mp3,es
common_voice_es_18306604.mp3,es
common_voice_es_18313993.mp3,es
common_voice_es_18342457.mp3,es
common_voice_es_18331586.mp3,es
common_voice_es_18322380.mp3,es
common_voice_es_18849724.mp3,es
common_voice_es_18312032.mp3,es
common_voice_es_18325658.mp3,es
common_voice_es_18322077.mp3,es
common_voice_es_18311211.mp3,es
common_voice_es_18336319.mp3,es
common_voice_es_18311221.mp3,es
common_voice_es_18311124.mp3,es
common_voice_es_18325612.mp3,es
common_voice_es_18322523.mp3,es
common_voice_es_18321466.mp3,es
common_voice_es_18342465.mp3,es
common_voice_es_18322323.mp3,es
common_voice_es_18311230.mp3,es
common_voice_es_18631834.mp3,es
common_voice_es_18311235.mp3,es
common_voice_es_18311242.mp3,es
common_voice_es_18330691.mp3,es
common_voice_es_18331600.mp3,es
common_voice_es_18322027.mp3,es
common_voice_es_18517431.mp3,es
common_voice_es_18314042.mp3,es
common_voice_es_18320254.mp3,es
common_voice_es_18320659.mp3,es
common_voice_es_18576459.mp3,es
common_voice_es_18307342.mp3,es
common_voice_es_18307329.mp3,es
common_voice_es_18322837.mp3,es
common_voice_es_18336327.mp3,es
common_voice_es_18312331.mp3,es
common_voice_es_18311063.mp3,es
common_voice_es_18576428.mp3,es
common_voice_es_18312049.mp3,es
common_voice_es_18321488.mp3,es
common_voice_es_18311114.mp3,es
common_voice_es_18325573.mp3,es
common_voice_es_18336273.mp3,es
common_voice_es_18308709.mp3,es
common_voice_es_18306830.mp3,es
common_voice_es_18306822.mp3,es
common_voice_es_18311027.mp3,es
common_voice_es_18326271.mp3,es
common_voice_es_18311256.mp3,es
common_voice_es_18339461.mp3,es
common_voice_es_18321520.mp3,es
common_voice_es_18306632.mp3,es
common_voice_es_18312463.mp3,es
common_voice_es_18311134.mp3,es
common_voice_es_18322583.mp3,es
common_voice_es_18307268.mp3,es
common_voice_es_18339330.mp3,es
common_voice_es_18326693.mp3,es
common_voice_es_18324376.mp3,es
common_voice_es_18318073.mp3,es
common_voice_es_18322063.mp3,es
common_voice_es_18306844.mp3,es
common_voice_es_18310078.mp3,es
common_voice_es_18336340.mp3,es
common_voice_es_18339548.mp3,es
common_voice_es_18330895.mp3,es
common_voice_es_18307291.mp3,es
common_voice_es_18322418.mp3,es
common_voice_es_18322449.mp3,es
common_voice_es_18322324.mp3,es
common_voice_es_18318159.mp3,es
common_voice_es_18321957.mp3,es
common_voice_es_18322025.mp3,es
common_voice_es_18849677.mp3,es
common_voice_es_18312489.mp3,es
common_voice_es_18313964.mp3,es
common_voice_es_18322326.mp3,es
common_voice_es_18342215.mp3,es
common_voice_es_18336429.mp3,es
common_voice_es_18312333.mp3,es
common_voice_es_18576430.mp3,es
common_voice_es_18306630.mp3,es
common_voice_es_18311438.mp3,es
common_voice_es_18322064.mp3,es
common_voice_es_18342517.mp3,es
common_voice_es_18306567.mp3,es
common_voice_es_18318096.mp3,es
common_voice_es_18307331.mp3,es
common_voice_es_18330888.mp3,es
common_voice_es_18311206.mp3,es
common_voice_es_18320702.mp3,es
common_voice_es_18322602.mp3,es
common_voice_es_18322434.mp3,es
common_voice_es_18863594.mp3,es
common_voice_es_18325540.mp3,es
common_voice_es_18307258.mp3,es
common_voice_es_18330692.mp3,es
common_voice_es_18312047.mp3,es
common_voice_es_18325568.mp3,es
common_voice_es_18312029.mp3,es
common_voice_es_18322572.mp3,es
common_voice_es_18330898.mp3,es
common_voice_es_18326250.mp3,es
common_voice_es_18325570.mp3,es
common_voice_es_18322536.mp3,es
common_voice_es_18311187.mp3,es
common_voice_es_18308714.mp3,es
common_voice_es_18326241.mp3,es
common_voice_es_18312332.mp3,es
common_voice_es_18330693.mp3,es
common_voice_es_18330700.mp3,es
common_voice_es_18322069.mp3,es
common_voice_es_18339518.mp3,es
common_voice_es_18330891.mp3,es
common_voice_es_18326259.mp3,es
common_voice_es_18629482.mp3,es
common_voice_es_18311137.mp3,es
common_voice_es_18326258.mp3,es
common_voice_es_18631715.mp3,es
common_voice_es_18321487.mp3,es
common_voice_es_18325537.mp3,es
common_voice_es_18322398.mp3,es
common_voice_es_18330678.mp3,es
common_voice_es_18336335.mp3,es
common_voice_es_18321499.mp3,es
common_voice_es_18322573.mp3,es
common_voice_es_18311145.mp3,es
common_voice_es_18311441.mp3,es
common_voice_es_18325601.mp3,es
common_voice_es_18311045.mp3,es
common_voice_es_18320696.mp3,es
common_voice_es_18339541.mp3,es
common_voice_es_18310030.mp3,es
common_voice_es_18895802.mp3,es
common_voice_es_18311248.mp3,es
common_voice_es_18308710.mp3,es
common_voice_es_18307293.mp3,es
common_voice_es_18403163.mp3,es
common_voice_es_18322397.mp3,es
common_voice_es_18832145.mp3,es
common_voice_es_18336451.mp3,es
common_voice_es_18306592.mp3,es
common_voice_es_18311011.mp3,es
common_voice_es_18310635.mp3,es
common_voice_es_18311209.mp3,es
common_voice_es_18307255.mp3,es
common_voice_es_18312037.mp3,es
common_voice_es_18309705.mp3,es
common_voice_es_18312018.mp3,es
common_voice_es_18321500.mp3,es
common_voice_es_18318122.mp3,es
common_voice_es_18325566.mp3,es
common_voice_es_18312035.mp3,es
common_voice_es_18312464.mp3,es
common_voice_es_18311240.mp3,es
common_voice_es_18318149.mp3,es
common_voice_es_18311122.mp3,es
common_voice_es_18322596.mp3,es
common_voice_es_18337511.mp3,es
common_voice_es_18312465.mp3,es
common_voice_es_18321498.mp3,es
common_voice_es_18322863.mp3,es
common_voice_es_18736575.mp3,es
common_voice_es_18311233.mp3,es
common_voice_es_18312230.mp3,es
common_voice_es_18336345.mp3,es
common_voice_es_18322532.mp3,es
common_voice_es_18322641.mp3,es
common_voice_es_18832127.mp3,es
common_voice_es_18701222.mp3,es
common_voice_es_18306916.mp3,es
common_voice_es_18322029.mp3,es
common_voice_es_18336311.mp3,es
common_voice_es_18322611.mp3,es
common_voice_es_18311199.mp3,es
common_voice_es_18322540.mp3,es
common_voice_es_18753757.mp3,es
common_voice_es_18322910.mp3,es
common_voice_es_18311042.mp3,es
common_voice_es_18311130.mp3,es
common_voice_es_18306568.mp3,es
common_voice_es_18311059.mp3,es
common_voice_es_18313992.mp3,es
common_voice_es_18311127.mp3,es
common_voice_es_18321464.mp3,es
common_voice_es_18318109.mp3,es
common_voice_es_18339537.mp3,es
common_voice_es_18337514.mp3,es
common_voice_es_18336318.mp3,es
common_voice_es_18331603.mp3,es
common_voice_es_18311246.mp3,es
common_voice_es_18308711.mp3,es
common_voice_es_18339434.mp3,es
common_voice_es_18311201.mp3,es
common_voice_es_18325557.mp3,es
common_voice_es_18330697.mp3,es
common_voice_es_18318071.mp3,es
common_voice_es_18339449.mp3,es
common_voice_es_18311212.mp3,es
common_voice_es_18312270.mp3,es
common_voice_es_18321511.mp3,es
common_voice_es_18321490.mp3,es
common_voice_es_18574299.mp3,es
common_voice_es_18318068.mp3,es
common_voice_es_18322355.mp3,es
common_voice_es_18339459.mp3,es
common_voice_es_18318102.mp3,es
common_voice_es_18737249.mp3,es
common_voice_es_18325636.mp3,es
common_voice_es_18318161.mp3,es
common_voice_es_18312292.mp3,es
common_voice_es_18322414.mp3,es
common_voice_es_18322286.mp3,es
common_voice_es_18311161.mp3,es
common_voice_es_18311172.mp3,es
common_voice_es_18306579.mp3,es
common_voice_es_18322365.mp3,es
common_voice_es_18322612.mp3,es
common_voice_es_18311253.mp3,es
common_voice_es_18314001.mp3,es
common_voice_es_18326244.mp3,es
common_voice_es_18310631.mp3,es
common_voice_es_18311196.mp3,es
common_voice_es_18318072.mp3,es
common_voice_es_18330670.mp3,es
common_voice_es_18311252.mp3,es
common_voice_es_18322065.mp3,es
common_voice_es_18330699.mp3,es
common_voice_es_18324375.mp3,es
common_voice_es_18322635.mp3,es
common_voice_es_18311040.mp3,es
common_voice_es_18340474.mp3,es
common_voice_es_18324367.mp3,es
common_voice_es_18312226.mp3,es
common_voice_es_18321992.mp3,es
common_voice_es_18312343.mp3,es
common_voice_es_18311456.mp3,es
common_voice_es_18330896.mp3,es
common_voice_es_18833310.mp3,es
common_voice_es_18327840.mp3,es
common_voice_es_18311247.mp3,es
common_voice_es_18325575.mp3,es
common_voice_es_18322473.mp3,es
common_voice_es_18322538.mp3,es
common_voice_es_18322035.mp3,es
common_voice_es_18312476.mp3,es
common_voice_es_18322645.mp3,es
